1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun1.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun6.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun7.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun8.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun9.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun11.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun12.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun13.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun14.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun16.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun20.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun21.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun23.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun24.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun26.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun27.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun28.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun29.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun34.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun36.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun38.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun44.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun45.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun46.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun49.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun54.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun55.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun56.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun58.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun59.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun60.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun63.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun69.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun70.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun71.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun72.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun76.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun78.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun81.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun84.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun90.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun92.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun98.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun100.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun104.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun108.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun109.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun112.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun113.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun116.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun117.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun123.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun137.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun138.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun140.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun141.csv
1601	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1601_subrun142.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun1.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun4.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun6.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun13.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun14.csv
